Album,Artist,Track ID,Track Name,Track URI,acousticness,danceability,popularity,speechiness,valence,liveness,instrumentalness,mode,energy
Scarlet 2 CLAUDE,Doja Cat,7bjUc65Vt0rbIsuUd8jb57,Can't Wait,spotify:track:7bjUc65Vt0rbIsuUd8jb57,0.286,0.472,54,0.322,0.815,0.0636,3.45E-6,0,0.79
11:11 (Deluxe),Chris Brown,15pCJpWCktrDMLdwdjCnHm,Make Up Your Mind,spotify:track:15pCJpWCktrDMLdwdjCnHm,0.127,0.693,19,0.0829,0.229,0.202,0.0,1,0.538
Ehhthang Ehhthang,GloRilla,76ENXK6WuaJ07V86r3WY4g,Nun Of Dem,spotify:track:76ENXK6WuaJ07V86r3WY4g,0.0543,0.889,60,0.418,0.766,0.0833,0.0,1,0.343
11:11 (Deluxe),Chris Brown,7sDsbFNNQmG2UmRjHtO7fW,Go Girlfriend,spotify:track:7sDsbFNNQmG2UmRjHtO7fW,0.0167,0.634,36,0.0616,0.559,0.125,0.0,1,0.736
Older,Lizzy McAlpine,0FnmNoDwLL21lrL6a9kLw7,Broken Glass,spotify:track:0FnmNoDwLL21lrL6a9kLw7,0.535,0.43,62,0.0334,0.17,0.107,3.9E-4,1,0.361
Club classics / B2b,Charli XCX,6tYGrpUyqB4yao5lAs3AR4,B2b,spotify:track:6tYGrpUyqB4yao5lAs3AR4,0.00116,0.766,69,0.0492,0.36,0.0589,0.282,1,0.777
FINAL (Vol.2),Enrique Iglesias,3LmvPdmYvNEe9D7BTsonsX,Llórame Un Río,spotify:track:3LmvPdmYvNEe9D7BTsonsX,0.139,0.557,55,0.0437,0.961,0.156,2.5E-6,1,0.854
USB,Fred again..,0YbYNOaIOr9Hs4YEPBOSP5,leavemealone - Nia Archives Remix,spotify:track:0YbYNOaIOr9Hs4YEPBOSP5,0.0416,0.69,50,0.0537,0.155,0.0835,0.0157,1,0.967
Pigeons & Planes presents: See You Next Year 2,binki,3KtpnTJuOS6jkKRxYdkCxZ,Bunches,spotify:track:3KtpnTJuOS6jkKRxYdkCxZ,0.423,0.719,36,0.0888,0.149,0.11,9.51E-5,1,0.342
Papercuts,Linkin Park,3gTSFdfCW0XuYMg7xnh4WZ,In the End,spotify:track:3gTSFdfCW0XuYMg7xnh4WZ,0.00422,0.535,"",0.0471,0.347,0.0656,0.0,0,0.856
Oh Well feat. Chris Stapleton,Slash,6xvriZfsi9MZ8TAE2wqY2z,Oh Well feat. Chris Stapleton,spotify:track:6xvriZfsi9MZ8TAE2wqY2z,8.36E-5,0.493,"",0.0517,0.604,0.244,0.102,1,0.912
Scarlet 2 CLAUDE,Doja Cat,07UaJADUXYjVUKnoDBBFKR,Paint The Town Red,spotify:track:07UaJADUXYjVUKnoDBBFKR,0.255,0.864,60,0.194,0.726,0.112,3.85E-6,0,0.556
Skin to Skin,Amira Elfeky,6jIpfKekX20HJoMHxJ59KT,Everything I Do Is For You,spotify:track:6jIpfKekX20HJoMHxJ59KT,1.17E-4,0.367,40,0.0494,0.279,0.117,7.41E-5,0,0.737
Bad For Me,Chayce Beckham,4o3dt9FSIBHCzDLoH6kIwz,Whiskey Country,spotify:track:4o3dt9FSIBHCzDLoH6kIwz,0.189,0.493,36,0.0291,0.437,0.122,0.0,1,0.494
Strong,Tyler Hubbard,723Kc2KRNWOxyfAyTXQqY5,Take Me Back,spotify:track:723Kc2KRNWOxyfAyTXQqY5,0.00903,0.506,"",0.0372,0.303,0.301,0.0,1,0.821
All I Ever Want Is Everything,Blu DeTiger,3mt2AxuyKl3sXsNL84XW6L,Moxie,spotify:track:3mt2AxuyKl3sXsNL84XW6L,0.0402,0.637,33,0.282,0.426,0.158,0.0,0,0.499
Gamma,Gesaffelstein,2KtmagmimqQH01YM8Ydp4I,Lost Love,spotify:track:2KtmagmimqQH01YM8Ydp4I,0.252,0.508,45,0.0258,0.213,0.124,0.821,0,0.532
COWBOY CARTER,Beyoncé,486YUqcmF9IWPkreU0THcQ,MY ROSE,spotify:track:486YUqcmF9IWPkreU0THcQ,0.771,0.384,80,0.0418,0.59,0.0943,0.0,0,0.177
Scarlet 2 CLAUDE,Doja Cat,377fhXGnBhq50LQWzUUZW3,97,spotify:track:377fhXGnBhq50LQWzUUZW3,0.184,0.564,55,0.351,0.864,0.147,0.0,0,0.796
Only God Was Above Us,Vampire Weekend,7EBmnpMsikHSmwOoCnAKrd,Gen-X Cops,spotify:track:7EBmnpMsikHSmwOoCnAKrd,0.0081,0.52,61,0.0449,0.399,0.193,0.00283,1,0.836
Ohio Players,The Black Keys,0T6ZJttgrFfKAZs4h0MRtj,Paper Crown (feat. Beck and Juicy J),spotify:track:0T6ZJttgrFfKAZs4h0MRtj,0.0241,0.465,59,0.207,0.392,0.122,0.0,1,0.801
Older,Lizzy McAlpine,3OsrfBSArPIfUXAO6sXd8i,You Forced Me To,spotify:track:3OsrfBSArPIfUXAO6sXd8i,0.94,0.712,61,0.0279,0.471,0.132,0.00113,0,0.228
Mood Swings,Marcus King,7pYvlvXuljROQPXMFZwfAk,Bipolar Love,spotify:track:7pYvlvXuljROQPXMFZwfAk,0.0467,0.582,43,0.036,0.657,0.0753,3.21E-5,1,0.602
Pigeons & Planes presents: See You Next Year 2,See You Next Year,5fIE63XdDuUDbp5M8k6JC7,Cesspool,spotify:track:5fIE63XdDuUDbp5M8k6JC7,0.181,0.547,32,0.0526,0.528,0.241,2.19E-4,1,0.698
COWBOY CARTER,Beyoncé,7CA0mEKqEZ0WFAIlTS4uEl,SWEET ★ HONEY ★ BUCKIIN',spotify:track:7CA0mEKqEZ0WFAIlTS4uEl,0.208,0.73,80,0.185,0.337,0.118,4.1E-4,0,0.639
Mary Boone,Vampire Weekend,0AblcvD6OBKCvICEHzgWSJ,Mary Boone,spotify:track:0AblcvD6OBKCvICEHzgWSJ,0.0917,0.501,64,0.0474,0.395,0.121,0.0434,1,0.65
11:11 (Deluxe),Chris Brown,4AZpd5q5MyW85vseLzLNjf,Summer Too Hot,spotify:track:4AZpd5q5MyW85vseLzLNjf,0.214,0.702,18,0.0533,0.262,0.189,7.22E-6,0,0.698
att.,Young Miko,5sgUjdBSTu9eqN2IJnNkYS,tamagotchi,spotify:track:5sgUjdBSTu9eqN2IJnNkYS,0.226,0.82,65,0.0636,0.738,0.197,0.0,1,0.649
I Don't Wanna Wait,David Guetta,331l3xABO0HMr1Kkyh2LZq,I Don't Wanna Wait,spotify:track:331l3xABO0HMr1Kkyh2LZq,0.0375,0.681,77,0.0309,0.554,0.232,0.0,0,0.714
Locked Up,Sam Hunt,34tdG5807YCh6BQ4FyivwZ,Locked Up,spotify:track:34tdG5807YCh6BQ4FyivwZ,0.34,0.491,51,0.149,0.48,0.156,0.0,1,0.78
"NASHVILLE, TENNESSEE",ERNEST,7AFutV1feSVlGJxnn5Je1M,Ain't Too Late,spotify:track:7AFutV1feSVlGJxnn5Je1M,0.0312,0.488,"",0.0272,0.531,0.0944,3.63E-5,1,0.741
Country,Medium Build,0P6Q6GTosgQk3iSexNGHJS,Crying Over U,spotify:track:0P6Q6GTosgQk3iSexNGHJS,0.417,0.574,44,0.0255,0.411,0.0951,0.0285,1,0.579
att.,Young Miko,6Dwq4iXw9IQ97sGkwy9J6p,en la pichi interlude,spotify:track:6Dwq4iXw9IQ97sGkwy9J6p,0.751,0.658,62,0.114,0.677,0.0786,1.72E-6,1,0.468
Papercuts,Linkin Park,6KNSQJhc7DX6Z5nzNBQCc1,Lost,spotify:track:6KNSQJhc7DX6Z5nzNBQCc1,0.00412,0.596,"",0.0285,0.459,0.338,0.0,1,0.798
Found Heaven,Conan Gray,6qOHp1FkEkv782ggdUFEiK,Found Heaven,spotify:track:6qOHp1FkEkv782ggdUFEiK,0.00453,0.529,67,0.0492,0.236,0.114,0.0,1,0.897
att.,Young Miko,73g6RENTgyeOn8vD04F2MT,no quiero pelear,spotify:track:73g6RENTgyeOn8vD04F2MT,0.63,0.59,63,0.305,0.442,0.103,4.82E-5,1,0.462
Mood Swings,Marcus King,1j1CeEom4KfmrKgda7zuWL,Cadillac,spotify:track:1j1CeEom4KfmrKgda7zuWL,0.745,0.515,41,0.0311,0.177,0.229,0.0,1,0.389
11:11 (Deluxe),Chris Brown,5JrQ1Jc3udCcAJasEpH0Ov,Run Away (feat. Bryson Tiller),spotify:track:5JrQ1Jc3udCcAJasEpH0Ov,0.0342,0.671,36,0.0565,0.24,0.118,0.0,0,0.428
att.,Young Miko,52efxkazJPLF9SeuUuuX0u,rookie of the year,spotify:track:52efxkazJPLF9SeuUuuX0u,0.237,0.576,65,0.423,0.198,0.645,0.0,1,0.556
Nothing Ever Changes,Vintage Culture,2s2OeeHvgUlAWElUmnNOCL,Weak,spotify:track:2s2OeeHvgUlAWElUmnNOCL,0.0486,0.846,45,0.0735,0.431,0.0907,0.00565,0,0.685
Mistake,Mimi Webb,1WLpHzABY3TFLkOQoU4bDW,Mistake,spotify:track:1WLpHzABY3TFLkOQoU4bDW,0.0334,0.611,"",0.0788,0.401,0.135,3.42E-6,0,0.729
11:11 (Deluxe),Chris Brown,2w3WwhPH4X2DPfzZnPIPKe,Stutter,spotify:track:2w3WwhPH4X2DPfzZnPIPKe,0.0349,0.668,19,0.0433,0.502,0.101,0.0,0,0.614
"NASHVILLE, TENNESSEE",ERNEST,1jWuX0MVDjgYm3ZKfqrnyc,Summertime Flies,spotify:track:1jWuX0MVDjgYm3ZKfqrnyc,0.262,0.58,"",0.0344,0.395,0.0959,0.0,1,0.669
Stuck,Scene Queen,6wQIp5hwjZvprG3ao24eGs,Finger,spotify:track:6wQIp5hwjZvprG3ao24eGs,9.9E-4,0.578,11,0.0692,0.898,0.312,0.0237,0,0.89
Go To Bed Sober,Ryan Hurd,2lLx6KEtmUDvRi4iWQyqRV,Go To Bed Sober,spotify:track:2lLx6KEtmUDvRi4iWQyqRV,0.787,0.686,"",0.0886,0.458,0.104,1.78E-4,1,0.534
Way Out Here,Riley Green,2OkPXNItOIOpD5OyOCWvyK,Way Out Here,spotify:track:2OkPXNItOIOpD5OyOCWvyK,0.112,0.482,"",0.0289,0.281,0.0863,9.06E-6,1,0.605
Us Vs. Them,$uicideboy$,3cmdqMDc0Fj4TgPeyDOYTM,Us Vs. Them,spotify:track:3cmdqMDc0Fj4TgPeyDOYTM,0.046,0.651,78,0.172,0.509,0.895,0.214,1,0.906
Where The Joy Is,We Are Messengers,1S0JrUZk0beSJx2kkcN2wF,Keep Your Head Up,spotify:track:1S0JrUZk0beSJx2kkcN2wF,8.24E-4,0.614,48,0.0467,0.683,0.0971,0.0,1,0.877
Through the Smoke,Nate Smith,2N9Z9TGnBeOYrjtyc9oJAF,Here's To Hometowns,spotify:track:2N9Z9TGnBeOYrjtyc9oJAF,0.042,0.55,51,0.0302,0.329,0.111,0.0,1,0.751
USB,Romy,2wFVvzFO7s1rBISgGyHJJT,Lights Out (feat. Fred again..) - HAAi Remix,spotify:track:2wFVvzFO7s1rBISgGyHJJT,8.41E-4,0.593,49,0.0364,0.282,0.112,0.431,1,0.896
COWBOY CARTER,Beyoncé,1UP7PXne1lIYZB5G5aiRGL,II MOST WANTED,spotify:track:1UP7PXne1lIYZB5G5aiRGL,0.497,0.533,87,0.0289,0.256,0.174,0.0,1,0.355
garage sale,BETWEEN FRIENDS,5LX8PAdEOzC0gdRMmxdpAt,Friends,spotify:track:5LX8PAdEOzC0gdRMmxdpAt,0.103,0.499,"",0.0533,0.573,0.0891,0.0,1,0.534
11:11 (Deluxe),Chris Brown,6tF7gpjHASUlwHv8Txr2UD,Sex So Good,spotify:track:6tF7gpjHASUlwHv8Txr2UD,0.0288,0.694,31,0.0598,0.295,0.125,0.0,0,0.71
Alienated,ZAYN,3Mc9WnQJxBDKBHpys9O1Bw,Alienated,spotify:track:3Mc9WnQJxBDKBHpys9O1Bw,0.465,0.491,"",0.0627,0.472,0.135,0.0,1,0.577
Pigeons & Planes presents: See You Next Year 2,Kenny Mason,61IrD4hmjsM5myqBWmeZc7,Big Bank,spotify:track:61IrD4hmjsM5myqBWmeZc7,0.0708,0.728,34,0.0429,0.323,0.0925,3.51E-5,1,0.88
Older,Lizzy McAlpine,4u1cRUVmE8jGI36hht6nRl,March,spotify:track:4u1cRUVmE8jGI36hht6nRl,0.926,0.354,60,0.0448,0.187,0.123,1.26E-4,1,0.144
Where The Joy Is,We Are Messengers,4Hi02YgCMOh7AvfB5jYuoT,All Things,spotify:track:4Hi02YgCMOh7AvfB5jYuoT,0.0371,0.587,30,0.0417,0.63,0.342,0.0,1,0.855
Bryson Tiller,Bryson Tiller,7aQ1tSYr518KwnE4SVSQbT,Whatever She Wants [BONUS],spotify:track:7aQ1tSYr518KwnE4SVSQbT,0.128,0.803,65,0.066,0.435,0.0928,0.0,0,0.512
Oh Well feat. Chris Stapleton,Slash,142tXkZruUBXDHGWftKYr9,Killing Floor feat. Brian Johnson,spotify:track:142tXkZruUBXDHGWftKYr9,6.88E-4,0.6,"",0.0327,0.661,0.322,0.767,1,0.9
COWBOY CARTER,Beyoncé,2dv2DYn0V0j0Wx6Ra40bce,SMOKE HOUR ★ WILLIE NELSON,spotify:track:2dv2DYn0V0j0Wx6Ra40bce,0.963,0.739,80,0.921,0.82,0.849,7.53E-4,1,0.406
Fireworks & Rollerblades,Benson Boone,6HuHyXviAdpmnQu73JHfBz,Ghost Town,spotify:track:6HuHyXviAdpmnQu73JHfBz,0.389,0.391,67,0.0763,0.116,0.102,0.0,1,0.335
Pigeons & Planes presents: See You Next Year 2,See You Next Year,5oRxL1xwkTVPZSQcaOkoSc,Jump,spotify:track:5oRxL1xwkTVPZSQcaOkoSc,0.0406,0.915,35,0.195,0.34,0.104,0.294,1,0.667
11:11 (Deluxe),Chris Brown,1CMKFHIrOVZLptIF1iFQUg,Best Ever (feat. Maeta),spotify:track:1CMKFHIrOVZLptIF1iFQUg,0.292,0.716,21,0.0579,0.509,0.407,0.00111,0,0.543
A LA SALA,Khruangbin,231a0JtwO0iYOeHsjbFVzI,Juegos y Nubes,spotify:track:231a0JtwO0iYOeHsjbFVzI,0.122,0.499,61,0.0369,0.797,0.606,0.856,0,0.571
Cherry On Top,Ben Platt,235lO0qJ7TO9lpDorTvegE,Cherry On Top,spotify:track:235lO0qJ7TO9lpDorTvegE,0.00476,0.621,13,0.0475,0.66,0.0564,0.0,1,0.801
un mechón de pelo,TINI,5AmSJDXYdxaU1B8eCrxaqb,me voy,spotify:track:5AmSJDXYdxaU1B8eCrxaqb,0.891,0.683,"",0.037,0.698,0.209,0.0,0,0.171
COWBOY CARTER,Beyoncé,0K9tfzrxJyCQIf7oAlPwaK,YA YA,spotify:track:0K9tfzrxJyCQIf7oAlPwaK,0.317,0.617,83,0.341,0.764,0.507,0.0,1,0.904
It Was Always You (Siempre Fuiste Tú),Carin Leon,74XgsdImAXUs6VDcmYqbDl,It Was Always You (Siempre Fuiste Tú),spotify:track:74XgsdImAXUs6VDcmYqbDl,0.0851,0.686,73,0.178,0.488,0.0793,1.66E-6,1,0.699
Ohio Players,The Black Keys,1SA1S31wud6Qoq8rxkqbSt,Only Love Matters,spotify:track:1SA1S31wud6Qoq8rxkqbSt,0.00641,0.333,59,0.0947,0.534,0.0834,0.01,1,0.848
dos,Camilo,4i2Uelkm3Fy2CSE63s4hSz,Una Vida Pasada,spotify:track:4i2Uelkm3Fy2CSE63s4hSz,0.656,0.768,62,0.0411,0.948,0.143,3.66E-5,0,0.679
I'M DOING IT AGAIN BABY!,girl in red,66ex88O0p8fmw7ShFLlmmC,★★★★★,spotify:track:66ex88O0p8fmw7ShFLlmmC,0.0816,0.573,"",0.16,0.54,0.0643,0.00398,0,0.734
After Hours,Kehlani,2x03XLsTZ0o86h0cfHrkKF,After Hours,spotify:track:2x03XLsTZ0o86h0cfHrkKF,0.0736,0.724,73,0.0421,0.735,0.11,0.00113,1,0.794
COWBOY CARTER,Beyoncé,5tInFhbFRLTM4rFu6yVSJA,SMOKE HOUR II,spotify:track:5tInFhbFRLTM4rFu6yVSJA,0.797,0.465,56,0.42,0.923,0.539,0.00481,1,0.244
Strong,Tyler Hubbard,2OSQ9bmwVST63xuoqZfpbr,Strong,spotify:track:2OSQ9bmwVST63xuoqZfpbr,0.0118,0.425,"",0.0362,0.35,0.354,0.0,1,0.717
Gamma,Gesaffelstein,2vMXEYcrqv5HAoBy83UQkT,Digital Slaves,spotify:track:2vMXEYcrqv5HAoBy83UQkT,0.0338,0.646,56,0.0995,0.896,0.135,0.709,1,0.848
Stuck,Scene Queen,7uiFaA6o5gUB9dtbZy7IRe,Pink Push-Up Bra,spotify:track:7uiFaA6o5gUB9dtbZy7IRe,0.00218,0.566,8,0.0757,0.538,0.354,1.32E-4,0,0.882
genre : sadboy,mgk,5RJvKzCyG6ReTWwPRaRF7K,suddenly,spotify:track:5RJvKzCyG6ReTWwPRaRF7K,0.123,0.606,68,0.054,0.394,0.354,0.0,0,0.723
Flea,St. Vincent,1t1Al1wsJTACjRUCz5q1Fl,Broken Man,spotify:track:1t1Al1wsJTACjRUCz5q1Fl,0.0621,0.77,45,0.0569,0.577,0.109,0.00843,0,0.736
Pigeons & Planes presents: See You Next Year 2,Kenny Mason,3EBE1Ge68lYCZ6Twp1kzio,Cannot Forget,spotify:track:3EBE1Ge68lYCZ6Twp1kzio,0.0346,0.61,36,0.0327,0.326,0.164,1.0E-4,1,0.533
Older,Lizzy McAlpine,7ySoma7tOtUTPSELihpcko,Vortex,spotify:track:7ySoma7tOtUTPSELihpcko,0.948,0.369,62,0.0333,0.234,0.0963,0.00864,1,0.215
Forever To Me,Cole Swindell,38RJG8nLAwGycitlHOiifP,Forever To Me,spotify:track:38RJG8nLAwGycitlHOiifP,0.166,0.56,"",0.0318,0.328,0.0837,0.0,1,0.555
Nothing Ever Changes,Vintage Culture,1oytqQdZTKnICWgqCW9SrI,Nothing Ever Changes,spotify:track:1oytqQdZTKnICWgqCW9SrI,0.0131,0.583,59,0.0309,0.147,0.0939,0.0347,0,0.659
Mood Swings,Marcus King,7wdDFj583srpFCkYxh1vx0,Save Me,spotify:track:7wdDFj583srpFCkYxh1vx0,0.471,0.656,45,0.134,0.549,0.133,2.15E-4,0,0.553
Bryson Tiller,Bryson Tiller,7lZBI90We7DeGsGE9YfMPU,No Thank You,spotify:track:7lZBI90We7DeGsGE9YfMPU,0.0116,0.591,66,0.243,0.714,0.127,0.0,0,0.642
Fireworks & Rollerblades,Benson Boone,5vuUeNKFGxOSm62Z6lNLF8,Love Of Mine,spotify:track:5vuUeNKFGxOSm62Z6lNLF8,0.651,0.331,66,0.035,0.106,0.0763,0.0,1,0.373
Bad For Me,Chayce Beckham,4IfMDVhKFMvKENVXbMJAW6,Everything I Need,spotify:track:4IfMDVhKFMvKENVXbMJAW6,0.0137,0.446,38,0.0318,0.631,0.352,2.62E-6,1,0.809
Bryson Tiller,Bryson Tiller,0pb8Y0dlYB4OkwfBsWPAMJ,Find My Way,spotify:track:0pb8Y0dlYB4OkwfBsWPAMJ,0.833,0.444,64,0.0332,0.324,0.117,0.0,0,0.355
"NASHVILLE, TENNESSEE",ERNEST,3iTzn0JqXfJjZHuwtgG8Fx,Slow Dancing In A Burning Room,spotify:track:3iTzn0JqXfJjZHuwtgG8Fx,0.135,0.639,"",0.0262,0.399,0.099,0.0033,0,0.575
COWBOY CARTER,Beyoncé,1Y7vNzQrybb2ICYKmbOfdt,II HANDS II HEAVEN,spotify:track:1Y7vNzQrybb2ICYKmbOfdt,0.539,0.674,80,0.224,0.533,0.0906,1.69E-6,1,0.602
Skin to Skin,Amira Elfeky,5LRSgPo7BKrhIBYrX1mL8z,Save Yourself,spotify:track:5LRSgPo7BKrhIBYrX1mL8z,0.00188,0.349,44,0.0725,0.392,0.0708,0.00397,0,0.931
My Oh My,Ava Max,377uEWjxVKksQDlwDqaIfx,My Oh My,spotify:track:377uEWjxVKksQDlwDqaIfx,0.0182,0.692,72,0.0383,0.653,0.148,8.82E-5,1,0.868
Don't Forget Me,Maggie Rogers,1Yz1u4yjkWLBBJqHzzXXPz,I Still Do,spotify:track:1Yz1u4yjkWLBBJqHzzXXPz,0.852,0.547,"",0.0248,0.191,0.108,0.0,1,0.207
Ohio Players,The Black Keys,1zCNzZTRsou6TFpe8nsmnK,Don't Let Me Go,spotify:track:1zCNzZTRsou6TFpe8nsmnK,0.015,0.518,61,0.0532,0.797,0.142,0.0,0,0.864
Might Delete Later,J. Cole,2mhdhTWqT8RhkTlN2yWZZi,7 Minute Drill,spotify:track:2mhdhTWqT8RhkTlN2yWZZi,0.0365,0.643,82,0.237,0.741,0.0993,0.0,0,0.791
Older,Lizzy McAlpine,6aRmjhWmg9pAioffjegxtp,Movie Star,spotify:track:6aRmjhWmg9pAioffjegxtp,0.877,0.67,63,0.0351,0.557,0.174,0.0,1,0.171
un mechón de pelo,TINI,490e7PHsxkzMot8qCO36Bt,pa,spotify:track:490e7PHsxkzMot8qCO36Bt,0.689,0.57,"",0.0354,0.326,0.199,0.0,1,0.271
Sweet Boy,Malcolm Todd,6dc1efEhnYMzVwz05VY4ZP,New Friends (feat. Eem Triplin),spotify:track:6dc1efEhnYMzVwz05VY4ZP,0.569,0.796,44,0.161,0.779,0.0756,0.0311,1,0.358
11:11 (Deluxe),Chris Brown,6DaUoalUi6GAQTLaWmNcF0,No Interruptions,spotify:track:6DaUoalUi6GAQTLaWmNcF0,0.222,0.447,35,0.196,0.67,0.0904,0.0,1,0.697
att.,Young Miko,6rGa59Ibh8CnTRxpftnB53,ID,spotify:track:6rGa59Ibh8CnTRxpftnB53,0.0558,0.687,63,0.166,0.665,0.0751,6.44E-5,0,0.731
COWBOY CARTER,Beyoncé,7wLShogStyDeZvL0a6daN5,TEXAS HOLD 'EM,spotify:track:7wLShogStyDeZvL0a6daN5,0.582,0.727,86,0.078,0.375,0.158,0.0,1,0.711
I'M DOING IT AGAIN BABY!,girl in red,34qaGPDvfWqp3F4iD5nGhf,You Need Me Now? (feat. Sabrina Carpenter),spotify:track:34qaGPDvfWqp3F4iD5nGhf,0.00397,0.543,"",0.172,0.644,0.0335,0.0,0,0.854
USB,Fred again..,44zHtICHoRfBaxfRgiSrKL,Turn On The Lights again.. (feat. Future),spotify:track:44zHtICHoRfBaxfRgiSrKL,0.0125,0.683,52,0.0497,0.551,0.318,0.446,0,0.887
Scarlet 2 CLAUDE,Doja Cat,0mxMMetknt24PVQxAHwXAZ,URRRGE!!!!!!!!!! (feat. A$AP Rocky),spotify:track:0mxMMetknt24PVQxAHwXAZ,0.00947,0.944,70,0.182,0.428,0.178,1.24E-4,1,0.653
I'M DOING IT AGAIN BABY!,girl in red,5ZNxEg7CJo2zSdOXLrv1kW,Pick Me,spotify:track:5ZNxEg7CJo2zSdOXLrv1kW,0.307,0.477,"",0.0305,0.23,0.291,7.0E-6,1,0.402
