Album,Artist,Track ID,Track Name,Track URI,acousticness,danceability,popularity,speechiness,valence,liveness,instrumentalness,mode,energy
Gamma,Gesaffelstein,39A7HJxjtpSTTxnVgoVwuD,Psycho,spotify:track:39A7HJxjtpSTTxnVgoVwuD,0.0111,0.611,47,0.0461,0.341,0.0997,0.653,1,0.926
My Fun,Suki Waterhouse,306xT15GTuDs3NyopIANrh,My Fun,spotify:track:306xT15GTuDs3NyopIANrh,0.115,0.445,25,0.134,0.847,0.274,0.00263,1,0.699
11:11 (Deluxe),Chris Brown,7tCXAPpAmUkdwrMtbCwoPH,Closer,spotify:track:7tCXAPpAmUkdwrMtbCwoPH,0.0352,0.485,18,0.107,0.215,0.113,0.0,0,0.635
Country,Medium Build,6nUrMYtDV8ESLTiPebQEqY,Relief,spotify:track:6nUrMYtDV8ESLTiPebQEqY,0.487,0.634,42,0.0389,0.579,0.163,0.013,1,0.485
Skin to Skin,Amira Elfeky,2iiBRLeAWVr20kf1XN4zZu,Secrets,spotify:track:2iiBRLeAWVr20kf1XN4zZu,0.00405,0.433,55,0.0575,0.462,0.0948,0.00702,0,0.881
My Fun,Suki Waterhouse,6t3RJKJh8DYIaYh82Xy2LJ,Faded,spotify:track:6t3RJKJh8DYIaYh82Xy2LJ,0.338,0.578,23,0.0253,0.46,0.241,0.0,1,0.688
Sweet Boy,Malcolm Todd,3jcw3xe2YsP5IlMwaahetO,Thailand,spotify:track:3jcw3xe2YsP5IlMwaahetO,0.301,0.568,43,0.0842,0.401,0.255,0.0,0,0.558
Only God Was Above Us,Vampire Weekend,3Oko2TgOzXPLlE2dbbsNKV,Connect,spotify:track:3Oko2TgOzXPLlE2dbbsNKV,0.285,0.401,64,0.11,0.419,0.348,0.105,1,0.661
Ohio Players,The Black Keys,2KpZR7pwzvyujYPb668LD4,Live Till I Die,spotify:track:2KpZR7pwzvyujYPb668LD4,0.00373,0.369,57,0.0433,0.712,0.0543,1.68E-4,1,0.872
Next Semester,Twenty One Pilots,4T8g1HSfIM4tFyGHZffr54,Overcompensate,spotify:track:4T8g1HSfIM4tFyGHZffr54,0.00992,0.363,66,0.0978,0.331,0.134,0.00183,0,0.891
FINAL (Vol.2),Enrique Iglesias,4whXahq4SMZQM1f6z5t8lg,Me Voy Acostumbrando,spotify:track:4whXahq4SMZQM1f6z5t8lg,0.327,0.796,52,0.0451,0.855,0.205,1.52E-4,1,0.78
Papercuts,Linkin Park,4xD1K6jb8J00BDE2u8Wq6z,Friendly Fire,spotify:track:4xD1K6jb8J00BDE2u8Wq6z,0.00675,0.278,"",0.0601,0.252,0.258,0.0,0,0.68
Yellow - Spotify Singles,jxdn,6VDuCryADxIMCNLCfyovtO,Yellow - Spotify Singles,spotify:track:6VDuCryADxIMCNLCfyovtO,0.00131,0.398,"",0.0325,0.252,0.1,8.18E-4,1,0.703
Through the Smoke,Nate Smith,06JJLQ1pKNqaVJX9PGh561,Heart-Shaped Box,spotify:track:06JJLQ1pKNqaVJX9PGh561,0.00182,0.456,49,0.0642,0.304,0.22,0.0,1,0.864
Through the Smoke,Nate Smith,2qNHwLr91x4egeP7nqWzJU,Rather Be Lonely,spotify:track:2qNHwLr91x4egeP7nqWzJU,0.0053,0.528,53,0.0921,0.628,0.102,0.0,1,0.913
11:11 (Deluxe),Chris Brown,2JfRd9fkzyZge8BZzs7aUI,Hmmm (feat. Davido),spotify:track:2JfRd9fkzyZge8BZzs7aUI,0.00665,0.764,36,0.038,0.614,0.213,1.89E-4,1,0.829
Scarlet 2 CLAUDE,Doja Cat,7ySomh970PPhc5CJFlAHLq,Ouchies,spotify:track:7ySomh970PPhc5CJFlAHLq,0.0194,0.854,56,0.139,0.794,0.108,2.41E-6,1,0.808
Strong,Tyler Hubbard,5MPhFys3qJb0eKhNFjylS6,Summer Talkin',spotify:track:5MPhFys3qJb0eKhNFjylS6,0.0404,0.6,"",0.0467,0.76,0.316,0.0,1,0.845
"NASHVILLE, TENNESSEE",ERNEST,4JAfYcZzSSZ9rO9x0YAHBa,Sayin’ You Love Me,spotify:track:4JAfYcZzSSZ9rO9x0YAHBa,0.0969,0.472,"",0.0309,0.576,0.253,7.44E-6,0,0.817
COWBOY CARTER,Beyoncé,7pkqvejfDmeLen9MrnppQr,OH LOUISIANA,spotify:track:7pkqvejfDmeLen9MrnppQr,0.728,0.504,79,0.0408,0.849,0.717,0.313,1,0.378
All I Ever Want Is Everything,Blu DeTiger,15fc3LuiHrGcDrFqFNGepQ,You Say,spotify:track:15fc3LuiHrGcDrFqFNGepQ,0.629,0.646,31,0.0384,0.536,0.135,5.16E-5,1,0.46
Scarlet 2 CLAUDE,Doja Cat,0x7SY7itloR8p37gw4anqz,Attention,spotify:track:0x7SY7itloR8p37gw4anqz,0.13,0.758,52,0.244,0.395,0.109,0.0173,1,0.587
Country,Medium Build,4koDjFHualV1u6yndB5rhD,Known By None,spotify:track:4koDjFHualV1u6yndB5rhD,0.0754,0.474,41,0.124,0.516,0.335,0.0,1,0.949
Illusion,Dua Lipa,6DPrUGpeeza8rYhYjRnOeA,Illusion - Acapella,spotify:track:6DPrUGpeeza8rYhYjRnOeA,0.792,0.72,"",0.0718,0.577,0.0705,0.0,1,0.161
Strong,Tyler Hubbard,4qW7HdFjEdpxNiO4tQ0yjt,Turn,spotify:track:4qW7HdFjEdpxNiO4tQ0yjt,0.0565,0.467,"",0.035,0.442,0.242,0.0,1,0.787
"NASHVILLE, TENNESSEE",ERNEST,0yiKkxNDYiNq1FObXS70s7,How'd We Get Here,spotify:track:0yiKkxNDYiNq1FObXS70s7,0.3,0.594,"",0.0292,0.872,0.37,0.0037,1,0.769
Keep It Up,Good Neighbours,3B7cm8w1IAfOfgQHFvAsft,Keep It Up,spotify:track:3B7cm8w1IAfOfgQHFvAsft,0.00833,0.447,64,0.117,0.344,0.211,7.27E-4,1,0.838
GOD IS GOOD,Forrest Frank,7L6ZszJY3GxrbpOWaRGcLE,GOOD DAY,spotify:track:7L6ZszJY3GxrbpOWaRGcLE,0.061,0.712,"",0.144,0.716,0.145,0.0,1,0.682
GOD IS GOOD,Forrest Frank,7orzaO1dvJrphGPKCoKTbJ,LOW KEY,spotify:track:7orzaO1dvJrphGPKCoKTbJ,0.374,0.807,"",0.137,0.755,0.0995,0.0,1,0.654
overseas,Ken Carson,7ovB5FvDwq1g7AG9ICYaNY,overseas,spotify:track:7ovB5FvDwq1g7AG9ICYaNY,0.00262,0.464,"",0.0313,0.205,0.131,0.0,0,0.827
Pandora,Wisp,7J6Kw5l4RZVTYhcvwp6ftM,Mimi,spotify:track:7J6Kw5l4RZVTYhcvwp6ftM,0.02,0.381,46,0.0317,0.0654,0.0923,0.718,1,0.564
Sweet Boy,Malcolm Todd,4RYRUDApJsPKTJIvBUz6a5,Hot in NY,spotify:track:4RYRUDApJsPKTJIvBUz6a5,0.204,0.859,41,0.0442,0.838,0.222,0.034,0,0.679
"Love You, Miss You, Mean It",Luke Bryan,2b98AhAxuK5i4YUHaQ7eQR,"Love You, Miss You, Mean It",spotify:track:2b98AhAxuK5i4YUHaQ7eQR,0.0185,0.45,63,0.0419,0.591,0.0858,2.74E-6,1,0.812
Where The Joy Is,We Are Messengers,1hmvM542L5jSQ6ZJjB7jTc,A Thousand Times,spotify:track:1hmvM542L5jSQ6ZJjB7jTc,0.00338,0.567,35,0.0538,0.446,0.294,7.99E-5,1,0.807
favorite,Isabel LaRosa,10PsEwmFKLK31Nqc1utxIK,favorite - english,spotify:track:10PsEwmFKLK31Nqc1utxIK,0.00454,0.729,67,0.139,0.569,0.0913,0.00311,0,0.621
A LA SALA,Khruangbin,5DBZcCoAThn4PTFJaTdYgC,Caja de la Sala,spotify:track:5DBZcCoAThn4PTFJaTdYgC,0.963,0.196,60,0.0375,0.0347,0.118,0.909,0,0.0364
Found Heaven,Conan Gray,4h2KgbKNdOSVC3IJnFOFoV,Alley Rose,spotify:track:4h2KgbKNdOSVC3IJnFOFoV,0.00681,0.223,66,0.037,0.281,0.109,0.0,1,0.658
11:11 (Deluxe),Chris Brown,6qD1ZIP1DwGgrYXwtKZD5t,That's On You (feat. Future),spotify:track:6qD1ZIP1DwGgrYXwtKZD5t,0.208,0.477,23,0.202,0.525,0.135,0.0,0,0.722
Scarlet 2 CLAUDE,Doja Cat,3TDnApyHWsMzCzpQLdUSg0,Fuck The Girls (FTG),spotify:track:3TDnApyHWsMzCzpQLdUSg0,0.196,0.764,57,0.273,0.643,0.111,3.46E-5,1,0.72
Bryson Tiller,Bryson Tiller,5T7Gzs5ppc5eaHLGgsMvbn,Outside,spotify:track:5T7Gzs5ppc5eaHLGgsMvbn,0.132,0.754,61,0.0856,0.793,0.143,0.0,1,0.522
SLUT ME OUT 2,NLE Choppa,22yRHdYBLZMi7xnvBioqkP,SLUT ME OUT 2,spotify:track:22yRHdYBLZMi7xnvBioqkP,0.0383,0.718,"",0.235,0.456,0.0547,0.0,1,0.624
Keep It Up,Good Neighbours,609IlWeoziOobNvON3rDzi,Home,spotify:track:609IlWeoziOobNvON3rDzi,0.0289,0.583,41,0.0298,0.134,0.121,0.0634,1,0.676
Where The Joy Is,We Are Messengers,1MJ1jFf6KRJxf1axrGnKKW,My Hope Is In You,spotify:track:1MJ1jFf6KRJxf1axrGnKKW,0.132,0.552,30,0.0734,0.504,0.181,0.0,0,0.891
Fireworks & Rollerblades,Benson Boone,3xkHsmpQCBMytMJNiDf3Ii,Beautiful Things,spotify:track:3xkHsmpQCBMytMJNiDf3Ii,0.151,0.472,79,0.0603,0.219,0.14,0.0,1,0.471
Fireworks & Rollerblades,Benson Boone,1LwYxucxNaw2MazAs2okBw,My Greatest Fear,spotify:track:1LwYxucxNaw2MazAs2okBw,0.0817,0.524,68,0.0304,0.385,0.196,0.0,1,0.612
Pigeons & Planes presents: See You Next Year 2,See You Next Year,5GeaeN06huREyfkJS9G5pf,I tried,spotify:track:5GeaeN06huREyfkJS9G5pf,0.346,0.615,30,0.0326,0.349,0.374,0.00122,0,0.387
USB,Fred again..,74cQSljwBwRAHbuXHf2HYs,Admit It (u dont want 2),spotify:track:74cQSljwBwRAHbuXHf2HYs,0.00923,0.761,53,0.141,0.49,0.098,0.00867,0,0.958
Mood Swings,Marcus King,2GKiJcQfvBCsjciiEGRGLf,This Far Gone,spotify:track:2GKiJcQfvBCsjciiEGRGLf,0.451,0.545,43,0.0916,0.705,0.365,1.49E-6,1,0.537
Bad For Me,Chayce Beckham,5G1Ze0Uv6mChFjDmzGCZ1N,Waylon In '75,spotify:track:5G1Ze0Uv6mChFjDmzGCZ1N,0.0096,0.409,42,0.0417,0.581,0.268,0.0,1,0.808
genre : sadboy,mgk,05TrHslexQPuqW3bGjYnin,lost boys,spotify:track:05TrHslexQPuqW3bGjYnin,0.732,0.61,70,0.0427,0.296,0.111,0.0,1,0.363
Silence Is Loud,Nia Archives,3FwfEBrr6MUPFqQFGY2ZKw,So Tell Me…,spotify:track:3FwfEBrr6MUPFqQFGY2ZKw,0.0552,0.563,"",0.0316,0.162,0.0972,0.0316,1,0.641
"NASHVILLE, TENNESSEE",ERNEST,1nG42AEm0VQrRz0DIK2WBG,Kiss Of Death,spotify:track:1nG42AEm0VQrRz0DIK2WBG,0.00111,0.5,"",0.0327,0.567,0.112,1.22E-5,0,0.856
att.,Young Miko,1jwXn7H1UDANmEvw6bfDr6,wiggy,spotify:track:1jwXn7H1UDANmEvw6bfDr6,0.0442,0.853,60,0.266,0.718,0.0759,0.0,1,0.791
Country,Medium Build,4SE5xm58Fx213Kt9PdPXXm,Say It Back,spotify:track:4SE5xm58Fx213Kt9PdPXXm,0.905,0.362,41,0.0449,0.242,0.312,2.85E-4,1,0.2
Bad For Me,Chayce Beckham,1Xrqv3yPqTgxhZ6uOnIPut,Mama,spotify:track:1Xrqv3yPqTgxhZ6uOnIPut,0.0809,0.544,35,0.0286,0.199,0.138,0.0,1,0.432
Only God Was Above Us,Vampire Weekend,4DlGLD32K7shuL8ub067DL,Classical,spotify:track:4DlGLD32K7shuL8ub067DL,0.0614,0.333,64,0.0364,0.416,0.359,7.28E-4,1,0.766
Ohio Players,The Black Keys,7DHlJLCXFlny3WhjnEL9qY,I Forgot To Be Your Lover,spotify:track:7DHlJLCXFlny3WhjnEL9qY,0.0261,0.342,58,0.0441,0.467,0.0792,1.12E-4,0,0.786
MANIFESTING 20-05,Feid,14LaTeixKug7O2jNMK8u1C,Fecha,spotify:track:14LaTeixKug7O2jNMK8u1C,0.0903,0.686,59,0.12,0.722,0.218,0.0,1,0.791
Where The Joy Is,We Are Messengers,63sRGMiGCSec4TciR1wiP5,Worthy Of Being Loved,spotify:track:63sRGMiGCSec4TciR1wiP5,0.539,0.643,31,0.0437,0.185,0.0854,2.94E-4,1,0.55
Older,Lizzy McAlpine,3tcCT8WhAIeRW2Ey9M4bL5,Staying,spotify:track:3tcCT8WhAIeRW2Ey9M4bL5,0.844,0.496,63,0.0303,0.334,0.119,5.3E-5,1,0.214
Fireworks & Rollerblades,Benson Boone,4jWCFYhDAqOLClw5dFvk8O,There She Goes,spotify:track:4jWCFYhDAqOLClw5dFvk8O,0.176,0.324,67,0.0856,0.255,0.215,0.0,1,0.675
Bad For Me,Chayce Beckham,4QLQakIfGYdSBtkTKMYZmu,Drink You Off My Mind,spotify:track:4QLQakIfGYdSBtkTKMYZmu,0.00912,0.609,40,0.0385,0.574,0.385,6.03E-4,1,0.923
Townie,X Ambassadors,2RvAYUjhQy1LA5R9156WSB,Follow the Sound of My Voice,spotify:track:2RvAYUjhQy1LA5R9156WSB,0.729,0.475,43,0.0261,0.297,0.132,5.84E-6,1,0.394
Fireworks & Rollerblades,Benson Boone,0UMYAu9R05dDc4dWh5xWhd,Friend,spotify:track:0UMYAu9R05dDc4dWh5xWhd,0.783,0.507,65,0.0909,0.304,0.107,0.0,1,0.543
Papercuts,Linkin Park,0LZpZsEaugeerkqpIDzPHe,Somewhere I Belong,spotify:track:0LZpZsEaugeerkqpIDzPHe,3.09E-4,0.424,"",0.0702,0.39,0.272,0.0,1,0.929
Forever To Me,Cole Swindell,2j3HIMVaepfCQtS6EE7NV5,3 Feet Tall,spotify:track:2j3HIMVaepfCQtS6EE7NV5,0.741,0.606,"",0.0359,0.472,0.0619,0.0,1,0.679
Townie,X Ambassadors,2GZVO9QH3pN8LTYJyoaix0,Women's Jeans,spotify:track:2GZVO9QH3pN8LTYJyoaix0,0.252,0.443,41,0.215,0.376,0.553,4.36E-5,1,0.638
Bryson Tiller,Bryson Tiller,7tr8SXmP9j0uVqUU0qoapb,Attention,spotify:track:7tr8SXmP9j0uVqUU0qoapb,0.0735,0.568,68,0.0576,0.496,0.0967,2.28E-5,0,0.731
Silence Is Loud,Nia Archives,2FlY3tYbBDOExnLhjUZxlc,Silence Is Loud,spotify:track:2FlY3tYbBDOExnLhjUZxlc,1.24E-4,0.445,"",0.132,0.458,0.698,0.714,0,0.927
11:11 (Deluxe),Chris Brown,3G5pmIEXVDrEERi5OYSKWb,Moonlight,spotify:track:3G5pmIEXVDrEERi5OYSKWb,0.0684,0.565,19,0.066,0.515,0.152,0.0,0,0.727
Silence Is Loud,Nia Archives,6c21bVRfGC8IOXvQVQ2UTb,Forbidden Feelingz,spotify:track:6c21bVRfGC8IOXvQVQ2UTb,0.148,0.51,"",0.152,0.583,0.179,0.279,0,0.783
All I Ever Want Is Everything,Blu DeTiger,76rW1yADQ3OJlUKBxyj7fB,Hey You,spotify:track:76rW1yADQ3OJlUKBxyj7fB,0.00203,0.844,33,0.0543,0.843,0.317,0.0227,1,0.731
11:11 (Deluxe),Chris Brown,4kA2KmEZg6FudWdWQvkfow,Feel Something,spotify:track:4kA2KmEZg6FudWdWQvkfow,0.0138,0.641,22,0.0336,0.177,0.12,0.0,1,0.509
genre : sadboy,mgk,3jJNV9XLsjWktDjqGHXh94,half dead,spotify:track:3jJNV9XLsjWktDjqGHXh94,0.674,0.592,67,0.0463,0.271,0.0859,0.0,0,0.443
COWBOY CARTER,Beyoncé,6XXxKsu3RJeN3ZvbMYrgQW,16 CARRIAGES,spotify:track:6XXxKsu3RJeN3ZvbMYrgQW,0.382,0.525,82,0.0798,0.342,0.167,0.0,1,0.456
11:11 (Deluxe),Chris Brown,5AeEH69Mp87Zx3wNmyeAK0,Bruce Lee,spotify:track:5AeEH69Mp87Zx3wNmyeAK0,0.575,0.457,39,0.0571,0.463,0.128,0.0,0,0.594
Sweet Boy,Malcolm Todd,59c2xv2kMzYM6HR9oY6BIa,Sweet Boy,spotify:track:59c2xv2kMzYM6HR9oY6BIa,0.367,0.774,46,0.0309,0.707,0.298,2.75E-6,0,0.371
A Bar Song (Tipsy),Shaboozey,1SviOIgEA8sEPVgYEdCpnh,A Bar Song (Tipsy),spotify:track:1SviOIgEA8sEPVgYEdCpnh,0.0477,0.572,"",0.035,0.369,0.374,0.0,1,0.777
Pandora,Wisp,1z8nQqjNwNtuj0aoALh7gf,Enough for you,spotify:track:1z8nQqjNwNtuj0aoALh7gf,2.45E-4,0.518,45,0.0354,0.239,0.111,0.704,1,0.639
Only God Was Above Us,Vampire Weekend,4oAGV7IADPWfkpk6aGQqZt,Capricorn,spotify:track:4oAGV7IADPWfkpk6aGQqZt,0.142,0.566,64,0.0303,0.558,0.0929,7.43E-4,1,0.641
Endiamantado / Entre las de 20,Bizarrap,3184c0tjCakg9oaNZYJODD,Entre las de 20,spotify:track:3184c0tjCakg9oaNZYJODD,0.145,0.757,80,0.0471,0.737,0.106,0.0,0,0.682
Ohio Players,The Black Keys,4c7iXNRiy72rMXfRTR9V0V,On The Game,spotify:track:4c7iXNRiy72rMXfRTR9V0V,0.0131,0.313,65,0.0335,0.412,0.122,6.58E-4,1,0.791
Might Delete Later,J. Cole,1tTKy8pW1dMaXJm7bYrSzA,Stickz N Stonez,spotify:track:1tTKy8pW1dMaXJm7bYrSzA,0.194,0.535,76,0.386,0.471,0.311,0.0,0,0.726
Might Delete Later,J. Cole,4E2fOeF5A6onC10OtnjXJa,Trae The Truth in Ibiza,spotify:track:4E2fOeF5A6onC10OtnjXJa,0.121,0.488,75,0.0987,0.533,0.354,0.0,1,0.586
Townie,X Ambassadors,68pyB1eDufuDzXXhwh4vCQ,No Strings,spotify:track:68pyB1eDufuDzXXhwh4vCQ,0.12,0.572,42,0.0517,0.526,0.0929,0.00547,0,0.78
Papercuts,Linkin Park,2rLaeazDDZz0gGFZhFy8AI,CASTLE OF GLASS,spotify:track:2rLaeazDDZz0gGFZhFy8AI,0.0814,0.615,"",0.0276,0.66,0.122,0.0015,0,0.913
Scarlet 2 CLAUDE,Doja Cat,0FdW7MEbDKdz8v5TXqcFkG,MASC (feat. Teezo Touchdown),spotify:track:0FdW7MEbDKdz8v5TXqcFkG,0.452,0.633,72,0.0311,0.376,0.157,3.25E-6,1,0.474
COWBOY CARTER,Beyoncé,6Y4rniIxibegzsg8cdWAWV,BODYGUARD,spotify:track:6Y4rniIxibegzsg8cdWAWV,0.0137,0.726,85,0.0551,0.539,0.365,2.35E-4,0,0.779
Country,Medium Build,51cy60zgJN9DYmIk75Vk0F,Hey Sandra,spotify:track:51cy60zgJN9DYmIk75Vk0F,0.896,0.601,41,0.0832,0.493,0.0617,2.27E-4,1,0.183
att.,Young Miko,6FhLHBRgQ5ZQDdI5SbTwSD,fuck TMZ,spotify:track:6FhLHBRgQ5ZQDdI5SbTwSD,0.129,0.745,64,0.354,0.668,0.0844,0.0,0,0.65
att.,Young Miko,7s4emXHJwAuo5VvGBXmnBL,offline,spotify:track:7s4emXHJwAuo5VvGBXmnBL,0.181,0.794,76,0.111,0.54,0.105,0.0,0,0.729
Way Out Here,Riley Green,2yB6mzq1xqdNl1akgvJjFs,Damn Good Day To Leave,spotify:track:2yB6mzq1xqdNl1akgvJjFs,0.00375,0.569,"",0.034,0.737,0.363,0.0,1,0.875
Might Delete Later,J. Cole,0NXRZaUn11do0EzDFlXkbj,Pi (feat. Daylyt & Ab-Soul),spotify:track:0NXRZaUn11do0EzDFlXkbj,0.394,0.512,75,0.355,0.627,0.109,0.0,1,0.808
Ehhthang Ehhthang,GloRilla,1nKgk560ybSt7eZLtFAa9p,Finesse Da Glo (feat. Finesse2Tymes),spotify:track:1nKgk560ybSt7eZLtFAa9p,0.0329,0.887,60,0.364,0.595,0.055,0.0,1,0.563
Ehhthang Ehhthang,GloRilla,0KLbL3svWeZyhE02nSW8QG,All Dere (feat. Moneybagg Yo),spotify:track:0KLbL3svWeZyhE02nSW8QG,0.00422,0.828,64,0.324,0.617,0.0653,0.0,1,0.898
11:11 (Deluxe),Chris Brown,2H69x1l1ioPGZ6EuFx4Rm8,Nightmares (feat. Byron Messia),spotify:track:2H69x1l1ioPGZ6EuFx4Rm8,0.254,0.782,20,0.183,0.31,0.0936,0.0,0,0.473
You Promised A Lifetime,Myles Smith,28LuBfuNlDntUBVOYDvDMH,Betting on Us,spotify:track:28LuBfuNlDntUBVOYDvDMH,0.871,0.474,49,0.0326,0.292,0.143,0.0,1,0.332
Bryson Tiller,Bryson Tiller,5GDjl9jB48VB7NdcM8P0Gu,Undertow,spotify:track:5GDjl9jB48VB7NdcM8P0Gu,0.707,0.459,59,0.0309,0.456,0.109,0.0,1,0.41
garage sale,BETWEEN FRIENDS,2q7czxjsGUQRt2oJeUT9yi,Clear - full version,spotify:track:2q7czxjsGUQRt2oJeUT9yi,0.767,0.694,"",0.029,0.715,0.142,0.278,0,0.514
un mechón de pelo,TINI,4eiXf3HZDlrMxDNB1ahhpa,tinta 90,spotify:track:4eiXf3HZDlrMxDNB1ahhpa,0.174,0.592,"",0.0363,0.563,0.148,0.0,1,0.697
att.,Young Miko,77xbxyDkdqpdjCYUn0hoAX,tres tristes tragos,spotify:track:77xbxyDkdqpdjCYUn0hoAX,0.398,0.725,62,0.352,0.662,0.253,0.0,1,0.418
11:11 (Deluxe),Chris Brown,4t4rGgiVX7woTmlnW9SHJ7,Residuals,spotify:track:4t4rGgiVX7woTmlnW9SHJ7,0.342,0.58,29,0.0821,0.171,0.108,0.0,0,0.645
11:11 (Deluxe),Chris Brown,0K9zaYfKzNfNCkEHgggb5r,Press Me,spotify:track:0K9zaYfKzNfNCkEHgggb5r,0.0128,0.506,23,0.4,0.411,0.0645,0.0,0,0.653
Sweet Boy,Malcolm Todd,02TadTMowLwJiGAC64ehyu,Accutane,spotify:track:02TadTMowLwJiGAC64ehyu,0.291,0.634,39,0.0301,0.716,0.103,0.0,0,0.533
Ohio Players,The Black Keys,06OsVIu4Y5LRO4Sp3d5SLs,Every Time You Leave,spotify:track:06OsVIu4Y5LRO4Sp3d5SLs,0.00444,0.487,56,0.0485,0.508,0.0763,7.5E-5,1,0.905
