album_name,artists,name,popularity,release_date,track_duration,track_id
un mechón de pelo,TINI,me voy,65,2024-04-11,140151,5AmSJDXYdxaU1B8eCrxaqb
COWBOY CARTER,Beyoncé,JOLENE,85,2024-03-29,189638,2PmMh2t7jAtN6cqFooA0Xy
Scarlet 2 CLAUDE,Doja Cat,Often,54,2024-04-05,198106,62cYM5sFNakxAElX0qM7sl
Older,Lizzy McAlpine,March,62,2024-04-05,161493,4u1cRUVmE8jGI36hht6nRl
Strong,Tyler Hubbard,BNA,39,2024-04-12,146944,0I8VFYuKIRFmtv5DPgTjqP
Nasty,Tinashe,Nasty,63,2024-04-12,176027,6NjWCIYu1W8xa3HIvcIhd4
Only God Was Above Us,Vampire Weekend,Prep-School Gangsters,69,2024-04-05,228546,0NiaHPlgDp7081zSqXuULS
I'M DOING IT AGAIN BABY!,girl in red,Phantom Pain,58,2024-04-12,171745,2X05EASOuBv6aRQRJoGI1i
Scarlet 2 CLAUDE,Doja Cat,Fuck The Girls (FTG),58,2024-04-05,152866,3TDnApyHWsMzCzpQLdUSg0
CHILDREN OF THE SLUMS,Mozzy,EBONY FROM 12TH,0,2024-04-19,160011,2kNqUg6LmLexqaAQt5r8my
Don't Forget Me,Maggie Rogers,On & On & On,63,2024-04-12,154200,5UNaXVDqe7AJ8Fxn0sxnsS
Bryson Tiller,Bryson Tiller,Waterfalls,62,2024-04-05,104539,1Sx5FQ2YCfSamun0xtUr9c
Keep It Up,Good Neighbours,Keep It Up,67,2024-04-05,156524,3B7cm8w1IAfOfgQHFvAsft
Older,Lizzy McAlpine,You Forced Me To,63,2024-04-05,183800,3OsrfBSArPIfUXAO6sXd8i
Scarlet 2 CLAUDE,Doja Cat,PISS,68,2024-04-05,155373,7oZ3BHE9ZzWS3DpjD9RBOl
Papercuts,Linkin Park,Numb,54,2024-04-12,187508,5nB5ugvN8ica2Dy2vFPtln
11:11 (Deluxe),Chris Brown,Freak (feat. Lil Wayne Joyner Lucas & Tee Grizzley),66,2024-04-11,247445,4FXL19CnaMVS1HzRFl1BzS
Through the Smoke,Nate Smith,Make It With You (feat. The War And Treaty),54,2024-04-05,161667,4bjec7Fo1bmV4svzKEtXAo
WE STILL DON'T TRUST YOU,Future,Always Be My Fault,73,2024-04-12,246666,1FIwzmULOKGNmo5bOJqW0P
WE STILL DON'T TRUST YOU,Future,Nobody Knows My Struggle,73,2024-04-12,205720,7nQXU7lu0RhVOSmsa3teKj
WE STILL DON'T TRUST YOU,Future,Out Of My Hands,76,2024-04-12,243040,2BOpFmZQ89Rjm2wvmud1MU
FINAL (Vol.2),Enrique Iglesias,Me Voy Acostumbrando,53,2024-03-29,192983,4whXahq4SMZQM1f6z5t8lg
I'M DOING IT AGAIN BABY!,girl in red,DOING IT AGAIN BABY,60,2024-04-12,145272,6LK3rmeoEfVYtH8B6qbwZg
I'M DOING IT AGAIN BABY!,girl in red,New Love,57,2024-04-12,172007,1WFNU6zWFu5BpSiQOAVTAO
Papercuts,Linkin Park,Leave Out All The Rest,55,2024-04-12,209390,6h1BS898UVV4VXswVVtPSt
Through the Smoke,Nate Smith,Hollywood,53,2024-04-05,203579,0LlZLe2LpXo62SNndPxCkn
Ehhthang Ehhthang,GloRilla,Nun Of Dem,63,2024-04-05,150588,76ENXK6WuaJ07V86r3WY4g
COWBOY CARTER,Beyoncé,II MOST WANTED,88,2024-03-29,208521,1UP7PXne1lIYZB5G5aiRGL
Mood Swings,Marcus King,Delilah,49,2024-04-05,263933,7v4FF3DWuUfRecyXWCgoQY
NASHVILLE TENNESSEE,ERNEST,You Don't Have To Die,43,2024-04-12,228767,0wJmXxgBjAN8OrStWjEJS9
Illusion,Dua Lipa,Illusion,84,2024-04-11,188143,59xD5osEFsaNt5PXfIKUnX
Silence Is Loud,Nia Archives,Cards On The Table,45,2024-04-12,176913,439l3vOlp3r3FAuoGjZtJo
Might Delete Later,J. Cole,Huntin’ Wabbitz,81,2024-04-05,162026,2cH8wHImerFokgmhjyhCTU
Bad For Me,Chayce Beckham,If I Had A Week,36,2024-04-05,190814,5bmYZ07tYpgvVQK3gnMdes
Ehhthang Ehhthang,GloRilla,GMFU - Pt. 2,63,2024-04-05,140240,7ubbOAVhD9wGmacOPt8pno
A LA SALA,Khruangbin,Juegos y Nubes,64,2024-04-05,124177,231a0JtwO0iYOeHsjbFVzI
Scarlet 2 CLAUDE,Doja Cat,Shutcho,56,2024-04-05,187400,6BUyevrKUVyXwk1kRMFEU0
Alienated,ZAYN,Alienated,70,2024-04-12,247613,3Mc9WnQJxBDKBHpys9O1Bw
Live on Mountain Stage: Outlaws & Outliers,Rhiannon Giddens,Black Is the Color - Live,0,2024-04-19,323059,1dtUD4pcY0zLVpxqOctm3m
11:11 (Deluxe),Chris Brown,Run Away (feat. Bryson Tiller),66,2024-04-11,207339,5JrQ1Jc3udCcAJasEpH0Ov
WE STILL DON'T TRUST YOU,Future,Came to the Party,73,2024-04-12,198080,0ho8zpOysOSWZM9C4jALaV
ES SOLO MÚSICA,iñigo quintero,Lo Que Queda de Mí,0,2024-04-19,230867,1rmZc6i3nZ4wxcRaEAOkg8
I'M DOING IT AGAIN BABY!,girl in red,Ugly Side,57,2024-04-12,174847,43bVi48NVZVDClxsXksTtC
Your Day Will Come,Chanel Beads,Police Scanner,0,2024-04-19,142456,2M8VHnYfCGxS0DDA8n0yXX
MANIFESTING 20-05,Feid,No Digas Na,71,2024-04-10,208386,2iPoYcC5x7gylwRyCwzFxI
Don't Forget Me,Maggie Rogers,The Kill,69,2024-04-12,251600,06qDEAG26TspT2yK2NLgEZ
Live on Mountain Stage: Outlaws & Outliers,Tim O'Brien,Cup of Sugar - Live,0,2024-04-19,215880,65hbVw97XKpIapxFFrrKeO
FINAL (Vol.2),Enrique Iglesias,ASI ES LA VIDA,67,2024-03-29,172095,33ggWc1Nai6fcNb2qM4lJ7
Only God Was Above Us,Vampire Weekend,Mary Boone,66,2024-04-05,266026,6OjwIdLlkjCLuOThOwODEY
Bad For Me,Chayce Beckham,Addicted And Clean,41,2024-04-05,240373,5lv9EWq0QFIbhXQEufBTSS
Bryson Tiller,Bryson Tiller,Prize,65,2024-04-05,168213,4mpROZ2Z2chgoh7TPywPWU
COWBOY CARTER,Beyoncé,MY ROSE,81,2024-03-29,53442,486YUqcmF9IWPkreU0THcQ
FINAL (Vol.2),Enrique Iglesias,Como Yo,49,2024-03-29,175535,5kQzvJSDOMMbyoW2YaIiLU
Might Delete Later,J. Cole,Fever,78,2024-04-05,142640,6XkIQqAsFjk1XfD4L7G6qR
Strong,Tyler Hubbard,Vegas,41,2024-04-12,182600,4AButWKnWkGXovvPb3spi9
WE STILL DON'T TRUST YOU,Future,We Still Don't Trust You,84,2024-04-12,252920,7sVbKoBdhXtYCEOO6qC1SN
Live on Mountain Stage: Outlaws & Outliers,Steve Earle,You Know the Rest - Live,0,2024-04-19,150990,1jinQrKNw1FkYdsoMGdteX
Scarlet 2 CLAUDE,Doja Cat,MASC (feat. Teezo Touchdown),74,2024-04-05,205933,0FdW7MEbDKdz8v5TXqcFkG
Might Delete Later,J. Cole,Ready ‘24 (feat. Cam’ron),78,2024-04-05,210133,4J9WveqdoaEUQu1aeoSH9X
ES SOLO MÚSICA,iñigo quintero,Nada Cambia,0,2024-04-19,178242,2BTFQLHMBvzZlHY4IaIKpl
Bad For Me,Chayce Beckham,Everything I Need,41,2024-04-05,211688,4IfMDVhKFMvKENVXbMJAW6
Forever To Me,Cole Swindell,Forever To Me,56,2024-04-12,179666,38RJG8nLAwGycitlHOiifP
un mechón de pelo,TINI,buenos aires,68,2024-04-11,203114,3eNenN5eoBwMRNPkmoyk81
Eyes Closed,Imagine Dragons,Eyes Closed,82,2024-04-03,200010,4o120XeV8els1S5bu7mzBX
Papercuts,Linkin Park,CASTLE OF GLASS,57,2024-04-12,205394,2rLaeazDDZz0gGFZhFy8AI
CHILDREN OF THE SLUMS,Mozzy,STILL HURT,0,2024-04-19,140304,2POfZSE9eTKEdVAHLkcWvF
Papercuts,Linkin Park,One Step Closer,56,2024-04-12,155647,5HF9UMFDYEmVDpJoDbXxcA
un mechón de pelo,TINI,ni de ti,69,2024-04-11,154193,5irZOI6fACizSRid2rgHqC
A LA SALA,Khruangbin,Pon Pón,67,2024-04-05,178436,41c8iFH2Q8n87lkrlaRZ1X
Fireworks & Rollerblades,Benson Boone,Love Of Mine,68,2024-04-05,202807,5vuUeNKFGxOSm62Z6lNLF8
Bryson Tiller,Bryson Tiller,No Thank You,67,2024-04-05,137920,7lZBI90We7DeGsGE9YfMPU
NASHVILLE TENNESSEE,ERNEST,I Went To College / I Went To Jail (feat. Jelly Roll),48,2024-04-12,214708,3FULZo3F26XP00rsLrXTLE
WE STILL DON'T TRUST YOU,Future,Mile High Memories,72,2024-04-12,219480,20BnS6yXNbYNVgPepicE1W
CHILDREN OF THE SLUMS,Mozzy,ACT A FOOL (feat. Celly Ru & E Mozzy),0,2024-04-19,215632,0l2qVuy0TMhShe8s0KLLSO
I'M DOING IT AGAIN BABY!,girl in red,Ugly Side,59,2024-04-12,174847,43bVi48NVZVDClxsXksTtC
CHILDREN OF THE SLUMS,Mozzy,LOST IN MY THOUGHTS,0,2024-04-19,150049,7lS8CF7vUIJ7jGqXggXjNx
CHILDREN OF THE SLUMS,Mozzy,IF I DIE RIGHT NOW,0,2024-04-19,161921,6W2Zbs0DPQZl9JeP1bLQhq
Fireworks & Rollerblades,Benson Boone,Friend,67,2024-04-05,190359,0UMYAu9R05dDc4dWh5xWhd
SLUT ME OUT 2,NLE Choppa,SLUT ME OUT 2,68,2024-04-12,135058,22yRHdYBLZMi7xnvBioqkP
Illusion,Dua Lipa,Illusion - Acapella,60,2024-04-11,188976,6DPrUGpeeza8rYhYjRnOeA
Might Delete Later,J. Cole,3001,75,2024-04-05,157853,7JRwdwgeTrYkJvwmecrPSW
Illusion,Dua Lipa,Illusion,82,2024-04-11,188143,59xD5osEFsaNt5PXfIKUnX
Strong,Tyler Hubbard,Back Then Right Now,40,2024-04-12,201485,5KtUilYzUZOvhyrLTlLoXT
NASHVILLE TENNESSEE,ERNEST,Slow Dancing In A Burning Room,43,2024-04-12,254484,3iTzn0JqXfJjZHuwtgG8Fx
WE STILL DON'T TRUST YOU,Future,Jealous,76,2024-04-12,224666,4k8XSN1nCJ0rMf4OKF3zEz
Bryson Tiller,Bryson Tiller,Persuasion (feat. Victoria Monét),68,2024-04-05,169941,49v5ttae4SvGE6XqfP7PY4
11:11 (Deluxe),Chris Brown,Hmmm (feat. Davido),66,2024-04-11,176503,2JfRd9fkzyZge8BZzs7aUI
L o s e M y M i n d,PARTYNEXTDOOR,R e s e n t m e n t,63,2024-04-11,224187,045HA3O9DH9S6AY8pu7BZv
Only God Was Above Us,Vampire Weekend,Capricorn,68,2024-04-05,249560,4oAGV7IADPWfkpk6aGQqZt
Fireworks & Rollerblades,Benson Boone,Cry,82,2024-04-05,186359,3h76tbaYIamSeJL81X7ZwI
MANIFESTING 20-05,Feid,Brickell,72,2024-04-10,180360,0rNqDh9zWWJVTLS4VfceHP
Don't Forget Me,Maggie Rogers,I Still Do,63,2024-04-12,215680,1Yz1u4yjkWLBBJqHzzXXPz
COWBOY CARTER,Beyoncé,16 CARRIAGES,82,2024-03-29,227250,6XXxKsu3RJeN3ZvbMYrgQW
Older,Lizzy McAlpine,The Elevator,68,2024-04-05,100266,61k8ZA1BqCYXOrevJtzuH8
Strong,Tyler Hubbard,Park,56,2024-04-12,164264,119cU5gffLzRlsEGSshPNQ
11:11 (Deluxe),Chris Brown,Angel Numbers / Ten Toes,60,2024-04-11,306847,6WUkjtKniX6z1JpH3twAry
Only God Was Above Us,Vampire Weekend,Hope,63,2024-04-05,477880,5sBrebz7XnIbwSdWgWasLr
A LA SALA,Khruangbin,Fifteen Fifty-Three,65,2024-04-05,247601,2pvYxLYo0cNSnYhWBGdXQQ
Papercuts,Linkin Park,Friendly Fire,55,2024-04-12,176901,4xD1K6jb8J00BDE2u8Wq6z
Papercuts,Linkin Park,Crawling,62,2024-04-12,209034,0smQhuC3Zv5jgC8iy8s8fj
Papercuts,Linkin Park,Lost,55,2024-04-12,199342,6KNSQJhc7DX6Z5nzNBQCc1
Bad For Me,Chayce Beckham,Mama,38,2024-04-05,219453,1Xrqv3yPqTgxhZ6uOnIPut
COWBOY CARTER,Beyoncé,BLACKBIIRD,83,2024-03-29,131949,7eEr7lgWYudwEKEaWCPiPI
I LUV IT (feat. Playboi Carti),Camila Cabello,I LUV IT (feat. Playboi Carti),86,2024-03-27,174880,2H2ytI7ompfNmRkI2sq8Uk
Live on Mountain Stage: Outlaws & Outliers,Jason Isbell,Traveling Alone - Live,0,2024-04-19,289280,5Ml3RbJOEH6ZoGDimVl21y
WE STILL DON'T TRUST YOU,Future,Amazing (Interlude),73,2024-04-12,144680,5sOsYuB0SfyKzAeW3BXHjq
WE STILL DON'T TRUST YOU,Future,Mile High Memories,71,2024-04-12,219480,20BnS6yXNbYNVgPepicE1W
11:11 (Deluxe),Chris Brown,That's On You (feat. Future),56,2024-04-11,263120,6qD1ZIP1DwGgrYXwtKZD5t
L o s e M y M i n d,PARTYNEXTDOOR,H e r O l d F r i e n d s,64,2024-04-11,256117,5W3chbCpb4D26ugjRHQW28
WE STILL DON'T TRUST YOU,Future,Right 4 You,71,2024-04-12,236146,1Aw7MLqN5oqvIva5KWDpGl
Silence Is Loud,Nia Archives,Unfinished Business,44,2024-04-12,196133,79fu6pXCo48UYgKtvavzDI
Through the Smoke,Nate Smith,Wish I Never Felt,65,2024-04-05,196410,5Rhs0uawH5KuifdWtphGN2
NASHVILLE TENNESSEE,ERNEST,Smokin’ Gun,45,2024-04-12,191443,5UwewCvvm6rWHDxrgdPGBH
Papercuts,Linkin Park,Breaking the Habit,59,2024-04-12,196302,4SDuVe9TOZNCIty0qWPzGN
NASHVILLE TENNESSEE,ERNEST,Life Goes On,46,2024-04-12,192958,485DDxU5Wa5B9oGCNNs0HV
11:11 (Deluxe),Chris Brown,Sex So Good,62,2024-04-11,210172,6tF7gpjHASUlwHv8Txr2UD
11:11 (Deluxe),Chris Brown,Bruce Lee,69,2024-04-11,175656,5AeEH69Mp87Zx3wNmyeAK0
un mechón de pelo,TINI,posta,66,2024-04-11,121290,60Mgo3LnlAMy7TzhvVZUHA
Live on Mountain Stage: Outlaws & Outliers,Alison Krauss,Let Me Touch You For A While - Live,0,2024-04-19,207199,4YhC4gt14C0pCtQumCd2Hm
Next Semester,Twenty One Pilots,Overcompensate (edit),60,2024-03-27,190733,3FY3To5u7m61SO7mMKELzM
NASHVILLE TENNESSEE,ERNEST,Would If I Could (feat. Lainey Wilson),59,2024-04-12,202434,0RNSabq5rdLoXc2Gjwjk1f
Live on Mountain Stage: Outlaws & Outliers,Tyler Childers,Going Home - Live,0,2024-04-19,242400,0J5txMlOLQWYQBNYm8bzuu
CHILDREN OF THE SLUMS,Mozzy,LIVING PROOF (feat. E Mozzy),0,2024-04-19,164988,5SuQ6Bbc9OgnhUAmG9cEHy
WE STILL DON'T TRUST YOU,Future,#1 (Intro),70,2024-04-12,41213,1oq77Ic0whhb0W7f2a1sh4
Your Day Will Come,Chanel Beads,Dedicated To The World,0,2024-04-19,182133,1dtOu4lyPTaFCGTqshfyDV
WE STILL DON'T TRUST YOU,Future,This Sunday,74,2024-04-12,198946,5pF8pF6U8ZDGTQmTY71hYn
Fireworks & Rollerblades,Benson Boone,Drunk In My Mind,70,2024-04-05,227569,3OJIdGOHEzxY8V0CNCBBXc
Fireworks & Rollerblades,Benson Boone,There She Goes,69,2024-04-05,204035,4jWCFYhDAqOLClw5dFvk8O
Don't Forget Me,Maggie Rogers,Don't Forget Me,62,2024-04-12,265360,5tlXwZ4m7dbRZyG4natJZ1
NASHVILLE TENNESSEE,ERNEST,Ain't Too Late,42,2024-04-12,219342,7AFutV1feSVlGJxnn5Je1M
NASHVILLE TENNESSEE,ERNEST,Ain't As Easy,47,2024-04-12,214014,5T42M7PSB7YnRLVUnoMKPK
COWBOY CARTER,Beyoncé,AMERIICAN REQUIEM,83,2024-03-29,325037,6K2Iut8nSQigP83yvbiqi8
SLUT ME OUT 2,NLE Choppa,SLUT ME OUT 2,66,2024-04-12,135058,22yRHdYBLZMi7xnvBioqkP
Bad For Me,Chayce Beckham,Waylon In '75,46,2024-04-05,200102,5G1Ze0Uv6mChFjDmzGCZ1N
Papercuts,Linkin Park,Faint,60,2024-04-12,162205,5gNwBUjB2oHS2uvZeAIt4u
Us Vs. Them,$uicideboy$,Us Vs. Them,80,2024-03-29,184633,3cmdqMDc0Fj4TgPeyDOYTM
Bad For Me,Chayce Beckham,Glitter,41,2024-04-05,198064,0dZSiJXOSzOG5KBwGfYYnG
Endiamantado / Entre las de 20,Bizarrap,Natanael Cano: Bzrp Music Sessions Vol. 59,81,2024-04-03,155888,73jUrU4QX6Xt2xQgyqttb4
Live on Mountain Stage: Outlaws & Outliers,Indigo Girls,Closer to Fine - Live,0,2024-04-19,254306,3uoH5ITiBpXEq6NZ5BQjk6
FINAL (Vol.2),Enrique Iglesias,Llórame Un Río,56,2024-03-29,164649,3LmvPdmYvNEe9D7BTsonsX
USB,Fred again..,ItsNotREEAALLLLLLLL,66,2024-04-09,327508,397GpgLAJnwQDBwIJ8ko1t
L o s e M y M i n d,PARTYNEXTDOOR,R e a l W o m a n,65,2024-04-11,194733,7vRNfBcZAT969BKodO9Iiv
b i g f e e l i n g s,WILLOW,b i g f e e l i n g s,63,2024-04-11,264133,0Xfkeu82ju4uni0CH2z9XN
favorite,Isabel LaRosa,favorite sped up - english,60,2024-03-29,122576,2ftQtHb1MnRWFQj6R0GP11
FINAL (Vol.2),Enrique Iglesias,Love and Pain,50,2024-03-29,197412,41NurYm4JBHtMRNRouSGaV
Silence Is Loud,Nia Archives,Blind Devotion,43,2024-04-12,107253,0IfMZi6EbntVOLwg4qASqH
Illusion,Dua Lipa,Illusion - Instrumental,62,2024-04-11,187022,6qszJ4PtfQSe9Fs3A0zIIi
favorite,Isabel LaRosa,favorite - english,69,2024-03-29,133608,10PsEwmFKLK31Nqc1utxIK
Nothing To Do,Kings of Leon,Nothing To Do,0,2024-04-19,175091,2Eza3ko1jcN2xkm6BkeUM4
Bryson Tiller,Bryson Tiller,Find My Way,65,2024-04-05,162090,0pb8Y0dlYB4OkwfBsWPAMJ
Fireworks & Rollerblades,Benson Boone,Forever and a Day,71,2024-04-05,225234,7BXyTc2ycXzXjAaGRTqnad
WE STILL DON'T TRUST YOU,Future,Jealous,75,2024-04-12,224666,4k8XSN1nCJ0rMf4OKF3zEz
That's My Girl & Tired EP,Russ,Tired,0,2024-04-19,143000,5hMVbntOZ4uh1gQkL6hFka
Mood Swings,Marcus King,Inglewood Motel (Halestorm),46,2024-04-05,320413,0boUJBsxCjOMihfXlxxuQ9
Older,Lizzy McAlpine,Broken Glass,64,2024-04-05,220586,0FnmNoDwLL21lrL6a9kLw7
FINAL (Vol.2),Enrique Iglesias,Fría,56,2024-03-29,176606,6xqUS04bCAYzUF0ralMUgc
Strong,Tyler Hubbard,American Mellencamp,40,2024-04-12,171078,5Drvz76GaJQAML2Soltaq6
Scarlet 2 CLAUDE,Doja Cat,Go Off,57,2024-04-05,197493,2GZXwWJ1s1dCW5gypBPCFe
WE STILL DON'T TRUST YOU,Future,Gracious,70,2024-04-12,186360,3qm3IN6Yx53r3NIououTey
Creatures In Heaven,Glass Animals,Creatures in Heaven,75,2024-04-03,221670,1e7EdcxkUPFZWfuY4VI3rh
I'M DOING IT AGAIN BABY!,girl in red,New Love,59,2024-04-12,172007,1WFNU6zWFu5BpSiQOAVTAO
CHILDREN OF THE SLUMS,Mozzy,RED NOSE BULLY,0,2024-04-19,170772,0lRUzSzR2cHuEi0AhLhZW4
